          ######################
#---------## STRUCTURES STATS ##---------#
          ######################

################################
########## BUILDINGS ###########
################################

#########################
# AUTOMATION FRAMEWORKS #
#########################

### BUILD TIME ###---------------------------

#--- [Basic Replace]
@building_ukn_automachine_assembly_grid_2_r_cost_basic_ukn_quasi_matter = 1.3506
@building_ukn_automachine_assembly_grid_3_r_cost_basic_ukn_quasi_matter = 0.8349
@building_ukn_automachine_assembly_grid_4_r_cost_basic_ukn_quasi_matter = 0.8349
@building_ukn_automachine_assembly_grid_6_r_cost_basic_ukn_quasi_matter = 0.8349
@building_ukn_automachine_assembly_grid_7_r_cost_basic_ukn_quasi_matter = 0.8349
#--- [Advanced Replace]
@building_ukn_automachine_assembly_grid_2_r_cost_advanced_ukn_quasi_matter = 0
@building_ukn_automachine_assembly_grid_3_r_cost_advanced_ukn_quasi_matter = 0.5263
@building_ukn_automachine_assembly_grid_4_r_cost_advanced_ukn_quasi_matter = 0.5263
@building_ukn_automachine_assembly_grid_6_r_cost_advanced_ukn_quasi_matter = 0.5263
@building_ukn_automachine_assembly_grid_7_r_cost_advanced_ukn_quasi_matter = 0.5263

# Causalitons
#--- [Basic Replace]
@building_ukn_automachine_assembly_grid_2_r_cost_basic_ukn_causalitons = 0.4207
@building_ukn_automachine_assembly_grid_3_r_cost_basic_ukn_causalitons = 0.2600
@building_ukn_automachine_assembly_grid_4_r_cost_basic_ukn_causalitons = 0.2600
@building_ukn_automachine_assembly_grid_6_r_cost_basic_ukn_causalitons = 0.2600
@building_ukn_automachine_assembly_grid_7_r_cost_basic_ukn_causalitons = 0.2600
#--- [Advanced Replace]
@building_ukn_automachine_assembly_grid_2_r_cost_advanced_ukn_causalitons = 0
@building_ukn_automachine_assembly_grid_3_r_cost_advanced_ukn_causalitons = 0.1639
@building_ukn_automachine_assembly_grid_4_r_cost_advanced_ukn_causalitons = 0.1639
@building_ukn_automachine_assembly_grid_6_r_cost_advanced_ukn_causalitons = 0.1639
@building_ukn_automachine_assembly_grid_7_r_cost_advanced_ukn_causalitons = 0.1639

### UPKEEP ###---------------------------

# Energy
@building_ukn_automachine_assembly_grid_2_upkeep_energy = 5
@building_ukn_automachine_assembly_grid_3_upkeep_energy = 5
@building_ukn_automachine_assembly_grid_4_upkeep_energy = 5
@building_ukn_automachine_assembly_grid_6_upkeep_energy = 5
@building_ukn_automachine_assembly_grid_7_upkeep_energy = 5


################################
# FEMTOMATTER REPLICATION GRID #
################################

### BUILD TIME ###---------------------------

@building_ukn_femtomatter_replication_grid_5_build_time = 1920
@building_ukn_femtomatter_replication_grid_6_build_time = 1920
@building_ukn_femtomatter_replication_grid_7_build_time = 1920

### COST ###---------------------------

# Articles
@building_ukn_femtomatter_replication_grid_4_cost_basic_consumer_goods = 150
@building_ukn_femtomatter_replication_grid_5_cost_basic_consumer_goods = 150
@building_ukn_femtomatter_replication_grid_6_cost_basic_consumer_goods = 150
@building_ukn_femtomatter_replication_grid_7_cost_basic_consumer_goods = 150

# Minerals
@building_ukn_femtomatter_replication_grid_5_cost_basic_minerals = 2500
@building_ukn_femtomatter_replication_grid_6_arcology_cost_basic_minerals = 2500
@building_ukn_femtomatter_replication_grid_7_arcology_cost_basic_minerals = 2500
@building_ukn_femtomatter_replication_grid_6_rw_cost_basic_minerals = 2100
@building_ukn_femtomatter_replication_grid_7_rw_cost_basic_minerals = 2100

# Rare Crystals
@building_ukn_femtomatter_replication_grid_5_cost_advanced_rare_crystals = 30
@building_ukn_femtomatter_replication_grid_6_cost_advanced_rare_crystals = 30
@building_ukn_femtomatter_replication_grid_7_cost_advanced_rare_crystals = 30

# Exotic Gases
@building_ukn_femtomatter_replication_grid_5_cost_advanced_exotic_gases = 60
@building_ukn_femtomatter_replication_grid_6_cost_advanced_exotic_gases = 60
@building_ukn_femtomatter_replication_grid_7_cost_advanced_exotic_gases = 60

# Meta-Materials
@building_ukn_femtomatter_replication_grid_5_cost_basic_ukn_meta_materials = 3000
@building_ukn_femtomatter_replication_grid_6_arcology_cost_basic_ukn_meta_materials = 3000
@building_ukn_femtomatter_replication_grid_7_arcology_cost_basic_ukn_meta_materials = 3000
@building_ukn_femtomatter_replication_grid_6_rw_cost_basic_ukn_meta_materials = 2300
@building_ukn_femtomatter_replication_grid_7_rw_cost_basic_ukn_meta_materials = 2300
#--- [Basic Replace]
@building_ukn_femtomatter_replication_grid_5_r_cost_basic_ukn_meta_materials = 4050
@building_ukn_femtomatter_replication_grid_6_arcology_r_cost_basic_ukn_meta_materials = 4050
@building_ukn_femtomatter_replication_grid_7_arcology_r_cost_basic_ukn_meta_materials = 4050
@building_ukn_femtomatter_replication_grid_6_rw_r_cost_basic_ukn_meta_materials = 3200
@building_ukn_femtomatter_replication_grid_7_rw_r_cost_basic_ukn_meta_materials = 3200

# Femtomatter
@building_ukn_femtomatter_replication_grid_6_rw_cost_advanced_ukn_femtomatter = 20
@building_ukn_femtomatter_replication_grid_7_rw_cost_advanced_ukn_femtomatter = 20
#--- [Advanced Replace]
@building_ukn_femtomatter_replication_grid_5_r_cost_advanced_ukn_femtomatter = 4.5
@building_ukn_femtomatter_replication_grid_6_arcology_r_cost_advanced_ukn_femtomatter = 4.5
@building_ukn_femtomatter_replication_grid_7_arcology_r_cost_advanced_ukn_femtomatter = 4.5
@building_ukn_femtomatter_replication_grid_6_rw_r_cost_advanced_ukn_femtomatter = 24.5
@building_ukn_femtomatter_replication_grid_7_rw_r_cost_advanced_ukn_femtomatter = 24.5

# Condensics
#--- [Advanced Replace]
@building_ukn_femtomatter_replication_grid_5_r_cost_advanced_ukn_condensics = 1.125
@building_ukn_femtomatter_replication_grid_6_arcology_r_cost_advanced_ukn_condensics = 1.125
@building_ukn_femtomatter_replication_grid_7_arcology_r_cost_advanced_ukn_condensics = 1.125
@building_ukn_femtomatter_replication_grid_6_rw_r_cost_advanced_ukn_condensics = 6.125
@building_ukn_femtomatter_replication_grid_7_rw_r_cost_advanced_ukn_condensics = 6.125

# Quasi-Matter
#--- [Basic Replace]
@building_ukn_femtomatter_replication_grid_5_r_cost_basic_ukn_quasi_matter = 9.9459
@building_ukn_femtomatter_replication_grid_6_arcology_r_cost_basic_ukn_quasi_matter = 9.9459
@building_ukn_femtomatter_replication_grid_7_arcology_r_cost_basic_ukn_quasi_matter = 9.9459
@building_ukn_femtomatter_replication_grid_6_rw_r_cost_basic_ukn_quasi_matter = 7.8585
@building_ukn_femtomatter_replication_grid_7_rw_r_cost_basic_ukn_quasi_matter = 7.8585
#--- [Advanced Replace]
@building_ukn_femtomatter_replication_grid_5_r_cost_advanced_ukn_quasi_matter = 0.4736
@building_ukn_femtomatter_replication_grid_6_arcology_r_cost_advanced_ukn_quasi_matter = 0.4736
@building_ukn_femtomatter_replication_grid_7_arcology_r_cost_advanced_ukn_quasi_matter = 0.4736
@building_ukn_femtomatter_replication_grid_6_rw_r_cost_advanced_ukn_quasi_matter = 2.5789
@building_ukn_femtomatter_replication_grid_7_rw_r_cost_advanced_ukn_quasi_matter = 2.5789

# Causalitons
#--- [Basic Replace]
@building_ukn_femtomatter_replication_grid_5_r_cost_basic_ukn_causalitons = 3.0979
@building_ukn_femtomatter_replication_grid_6_arcology_r_cost_basic_ukn_causalitons = 3.0979
@building_ukn_femtomatter_replication_grid_7_arcology_r_cost_basic_ukn_causalitons = 3.0979
@building_ukn_femtomatter_replication_grid_6_rw_r_cost_basic_ukn_causalitons = 2.4477
@building_ukn_femtomatter_replication_grid_7_rw_r_cost_basic_ukn_causalitons = 2.4477
#--- [Advanced Replace]
@building_ukn_femtomatter_replication_grid_5_r_cost_advanced_ukn_causalitons = 0.1475
@building_ukn_femtomatter_replication_grid_6_arcology_r_cost_advanced_ukn_causalitons = 0.1475
@building_ukn_femtomatter_replication_grid_7_arcology_r_cost_advanced_ukn_causalitons = 0.1475
@building_ukn_femtomatter_replication_grid_6_rw_r_cost_advanced_ukn_causalitons = 0.8032
@building_ukn_femtomatter_replication_grid_7_rw_r_cost_advanced_ukn_causalitons = 0.8032

### UPKEEP ###---------------------------

# Energy
@building_ukn_femtomatter_replication_grid_5_upkeep_energy = 5
@building_ukn_femtomatter_replication_grid_6_upkeep_energy = 0
@building_ukn_femtomatter_replication_grid_7_upkeep_energy = 10


#################################
# CONDENSICS COMPOSITATION GRID #
#################################

### BUILD TIME ###---------------------------

@building_ukn_condensics_compositation_grid_6_build_time = 3360
@building_ukn_condensics_compositation_grid_7_build_time = 3360

### COST ###---------------------------

# Articles
@building_ukn_condensics_compositation_grid_6_cost_basic_consumer_goods = 150
@building_ukn_condensics_compositation_grid_7_cost_basic_consumer_goods = 150

# Meta-Materials
@building_ukn_condensics_compositation_grid_6_cost_basic_ukn_meta_materials = 4500
@building_ukn_condensics_compositation_grid_7_arcology_cost_basic_ukn_meta_materials = 4500
@building_ukn_condensics_compositation_grid_7_rw_cost_basic_ukn_meta_materials = 2500

# Femtomatter
@building_ukn_condensics_compositation_grid_6_cost_advanced_ukn_femtomatter = 115
@building_ukn_condensics_compositation_grid_7_arcology_cost_advanced_ukn_femtomatter = 115
@building_ukn_condensics_compositation_grid_7_rw_cost_advanced_ukn_femtomatter = 160

# Condensics
#--- [Advanced Replace]
@building_ukn_condensics_compositation_grid_6_r_cost_advanced_ukn_condensics = 28.75
@building_ukn_condensics_compositation_grid_7_arcology_r_cost_advanced_ukn_condensics = 28.75
@building_ukn_condensics_compositation_grid_7_rw_r_cost_advanced_ukn_condensics = 40.00

# Quasi-Matter
#--- [Basic Replace]
@building_ukn_condensics_compositation_grid_6_r_cost_basic_ukn_quasi_matter = 11.0510
@building_ukn_condensics_compositation_grid_7_arcology_r_cost_basic_ukn_quasi_matter = 11.0510
@building_ukn_condensics_compositation_grid_7_rw_r_cost_basic_ukn_quasi_matter = 6.1394
#--- [Advanced Replace]
@building_ukn_condensics_compositation_grid_6_r_cost_advanced_ukn_quasi_matter = 12.1052
@building_ukn_condensics_compositation_grid_7_arcology_r_cost_advanced_ukn_quasi_matter = 12.1052
@building_ukn_condensics_compositation_grid_7_rw_r_cost_advanced_ukn_quasi_matter = 16.8421

# Quasi-Matter
#--- [Basic Replace]
@building_ukn_condensics_compositation_grid_6_r_cost_basic_ukn_causalitons = 3.4421
@building_ukn_condensics_compositation_grid_7_arcology_r_cost_basic_ukn_causalitons = 3.4421
@building_ukn_condensics_compositation_grid_7_rw_r_cost_basic_ukn_causalitons = 1.9122
#--- [Advanced Replace]
@building_ukn_condensics_compositation_grid_6_r_cost_advanced_ukn_causalitons = 3.7704
@building_ukn_condensics_compositation_grid_7_arcology_r_cost_advanced_ukn_causalitons = 3.7704
@building_ukn_condensics_compositation_grid_7_rw_r_cost_advanced_ukn_causalitons = 5.2459

### UPKEEP ###---------------------------

# Energy
@building_ukn_condensics_compositation_grid_6_upkeep_energy = 5
@building_ukn_condensics_compositation_grid_7_upkeep_energy = 10

# Minerals
@building_ukn_condensics_compositation_grid_6_upkeep_minerals = 10
@building_ukn_condensics_compositation_grid_7_upkeep_minerals = 20


#################################
# QUASI-MATTER MICRO ARRAY GRID #
#################################

### BUILD TIME ###---------------------------

@building_ukn_quasi_matter_micro_array_grid_7_build_time = 18240

### COST ###---------------------------

# Articles
@building_ukn_quasi_matter_micro_array_grid_7_cost_basic_consumer_goods = 500

# Meta-Materials
@building_ukn_quasi_matter_micro_array_grid_7_cost_basic_ukn_meta_materials = 8500

# Quasi-Matter
@building_ukn_quasi_matter_micro_array_grid_7_cost_advanced_ukn_quasi_matter = 400
#--- [Basic Replace]
@building_ukn_quasi_matter_micro_array_grid_7_r_cost_basic_ukn_quasi_matter = 20.85

# Causalitons
#--- [Basic Replace]
@building_ukn_quasi_matter_micro_array_grid_7_r_cost_advanced_ukn_causalitons = 6.50
#--- [Advanced Replace]
@building_ukn_quasi_matter_micro_array_grid_7_r_cost_basic_ukn_causalitons = 124.50

### UPKEEP ###---------------------------

# Energy
@building_ukn_quasi_matter_micro_array_grid_7_upkeep_energy = 15


##################################
# OSCILLYON MICRO SYNTHESIS GRID #
##################################

### BUILD TIME ###---------------------------

@building_ukn_causaliton_micro_synthesizer_grid_9_build_time = 22800

### COST ###---------------------------

# Articles
@building_ukn_causaliton_micro_synthesizer_grid_9_cost_basic_consumer_goods = 500

# Causalitons
@building_ukn_causaliton_micro_synthesizer_grid_9_cost_advanced_ukn_causalitons = 250

# Negative Mass
@building_ukn_causaliton_micro_synthesizer_grid_9_cost_advanced_ehof_sr_negative_mass = 3000

### UPKEEP ###---------------------------

# Energy
@building_ukn_causaliton_micro_synthesizer_grid_9_upkeep_energy = 15



################################
########## DISTRICTS ###########
################################

##################
# CITY DISTRICTS #
##################

### BUILD TIME ###---------------------------

@district_ukn_city_1_build_time = 360
@district_ukn_hab_housing_2_build_time = 360
@district_ukn_arcology_housing_4_build_time = 720
@district_ukn_rw_city_5_build_time = 2040

### COST ###---------------------------

# Articles
@district_ukn_city_1_cost_basic_consumer_goods = 50
@district_ukn_hab_housing_2_cost_basic_consumer_goods = 100
@district_ukn_arcology_housing_4_cost_basic_consumer_goods = 150
@district_ukn_rw_city_5_cost_basic_consumer_goods = 500

# Minerals
@district_ukn_city_1_cost_basic_minerals = 500
@district_ukn_hab_housing_2_cost_basic_minerals = 400
@district_ukn_arcology_housing_4_cost_basic_minerals = 1500
@district_ukn_rw_city_5_cost_basic_minerals = 4000

# Rare Crystals
@district_ukn_city_1_cost_advanced_rare_crystals = 0
@district_ukn_hab_housing_2_cost_advanced_rare_crystals = 0
@district_ukn_arcology_housing_4_cost_advanced_rare_crystals = 0
@district_ukn_rw_city_5_cost_advanced_rare_crystals = 0

# Automachines
@district_ukn_city_1_cost_basic_nanites = 0
@district_ukn_hab_housing_2_cost_basic_nanites = 0
@district_ukn_arcology_housing_4_cost_basic_nanites = 0
@district_ukn_rw_city_5_cost_basic_nanites = 0

# Polymerics
@district_ukn_hab_housing_2_cost_basic_alloys = 50
@district_ukn_arcology_housing_4_cost_basic_alloys = 200

# Meta-Materials
@district_ukn_rw_city_5_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replace]
@district_ukn_city_1_r_cost_basic_ukn_meta_materials = 210
@district_ukn_hab_housing_2_r_cost_basic_ukn_meta_materials = 210
@district_ukn_arcology_housing_4_r_cost_basic_ukn_meta_materials = 810
@district_ukn_rw_city_5_r_cost_basic_ukn_meta_materials = 2700

# Quasi-Matter
#--- [Basic Replace]
@district_ukn_city_1_r_cost_basic_ukn_quasi_matter = 0.51
@district_ukn_hab_housing_2_r_cost_basic_ukn_quasi_matter = 0.51
@district_ukn_arcology_housing_4_r_cost_basic_ukn_quasi_matter = 2.00
@district_ukn_rw_city_5_r_cost_basic_ukn_quasi_matter = 6.62

# Causalitons
#--- [Basic Replace]
@district_ukn_city_1_r_cost_basic_ukn_causalitons = 0.15
@district_ukn_hab_housing_2_r_cost_basic_ukn_causalitons = 0.15
@district_ukn_arcology_housing_4_r_cost_basic_ukn_causalitons = 0.62
@district_ukn_rw_city_5_r_cost_basic_ukn_causalitons = 2.05

### UPKEEP ###---------------------------

# Energy
@district_ukn_city_1_upkeep_energy = 2
@district_ukn_hab_housing_2_upkeep_energy = 2
@district_ukn_arcology_housing_4_upkeep_energy = 5
@district_ukn_rw_city_5_upkeep_energy = 5

###################
# NEXUS DISTRICTS #
###################

### BUILD TIME ###---------------------------

@district_ukn_nexus_1_build_time = 360
@district_ukn_hab_nexus_2_build_time = 360
@district_ukn_arcology_nexus_4_build_time = 720
@district_ukn_rw_nexus_5_build_time = 2040

### COST ###---------------------------

# Articles
@district_ukn_nexus_1_cost_basic_consumer_goods = 50
@district_ukn_hab_nexus_2_cost_basic_consumer_goods = 100
@district_ukn_arcology_nexus_4_cost_basic_consumer_goods = 150
@district_ukn_rw_nexus_5_cost_basic_consumer_goods = 500

# Minerals
@district_ukn_nexus_1_cost_basic_minerals = 500
@district_ukn_hab_nexus_2_cost_basic_minerals = 400
@district_ukn_arcology_nexus_4_cost_basic_minerals = 1500
@district_ukn_rw_nexus_5_cost_basic_minerals = 4000

# Rare Crystals
@district_ukn_nexus_1_cost_advanced_rare_crystals = 0
@district_ukn_hab_nexus_2_cost_advanced_rare_crystals = 0
@district_ukn_arcology_nexus_4_cost_advanced_rare_crystals = 0
@district_ukn_rw_nexus_5_cost_advanced_rare_crystals = 0

# Automachines
@district_ukn_nexus_1_cost_basic_nanites = 0
@district_ukn_hab_nexus_2_cost_basic_nanites = 0
@district_ukn_arcology_nexus_4_cost_basic_nanites = 0
@district_ukn_rw_nexus_nexus_5_cost_basic_nanites = 0

# Polymerics
@district_ukn_hab_nexus_2_cost_basic_alloys = 50
@district_ukn_arcology_nexus_4_cost_basic_alloys = 200

# Meta-Materials
@district_ukn_rw_nexus_5_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replace]
@district_ukn_nexus_1_r_cost_basic_ukn_meta_materials = 210
@district_ukn_hab_nexus_2_r_cost_basic_ukn_meta_materials = 210
@district_ukn_arcology_nexus_4_r_cost_basic_ukn_meta_materials = 810
@district_ukn_rw_nexus_5_r_cost_basic_ukn_meta_materials = 2700

# Quasi-Matter
#--- [Basic Replace]
@district_ukn_nexus_1_r_cost_basic_ukn_quasi_matter = 0.51
@district_ukn_hab_nexus_2_r_cost_basic_ukn_quasi_matter = 0.51
@district_ukn_arcology_nexus_4_r_cost_basic_ukn_quasi_matter = 2.00
@district_ukn_rw_nexus_5_r_cost_basic_ukn_quasi_matter = 6.62

# Causalitons
#--- [Basic Replace]
@district_ukn_nexus_1_r_cost_basic_ukn_causalitons = 0.15
@district_ukn_hab_nexus_2_r_cost_basic_ukn_causalitons = 0.15
@district_ukn_arcology_nexus_4_r_cost_basic_ukn_causalitons = 0.62
@district_ukn_rw_nexus_5_r_cost_basic_ukn_causalitons = 2.05

### UPKEEP ###---------------------------

# Energy
@district_ukn_nexus_1_upkeep_energy = 2
@district_ukn_hab_nexus_2_upkeep_energy = 2
@district_ukn_arcology_nexus_4_upkeep_energy = 5
@district_ukn_rw_nexus_5_upkeep_energy = 5

##################
# HIVE DISTRICTS #
##################

### BUILD TIME ###---------------------------

@district_ukn_hive_1_build_time = 360
@district_ukn_hab_hive_2_build_time = 360
@district_ukn_arcology_hive_4_build_time = 720
@district_ukn_rw_hive_5_build_time = 2040

### COST ###---------------------------

# Articles
@district_ukn_hive_1_cost_basic_consumer_goods = 50
@district_ukn_hab_hive_2_cost_basic_consumer_goods = 100
@district_ukn_arcology_hive_4_cost_basic_consumer_goods = 150
@district_ukn_rw_hive_5_cost_basic_consumer_goods = 500

# Minerals
@district_ukn_hive_1_cost_basic_minerals = 500
@district_ukn_hab_hive_2_cost_basic_minerals = 400
@district_ukn_arcology_hive_4_cost_basic_minerals = 1500
@district_ukn_rw_hive_5_cost_basic_minerals = 4000

# Rare Crystals
@district_ukn_hive_1_cost_advanced_rare_crystals = 0
@district_ukn_hab_hive_2_cost_advanced_rare_crystals = 0
@district_ukn_arcology_hive_4_cost_advanced_rare_crystals = 0
@district_ukn_rw_hive_5_cost_advanced_rare_crystals = 0

# Automachines
@district_ukn_hive_1_cost_basic_nanites = 0
@district_ukn_hab_hive_2_cost_basic_nanites = 0
@district_ukn_arcology_hive_4_cost_basic_nanites = 0
@district_ukn_rw_hive_5_cost_basic_nanites = 0

# Polymerics
@district_ukn_hab_hive_2_cost_basic_alloys = 50
@district_ukn_arcology_hive_4_cost_basic_alloys = 200

# Meta-Materials
@district_ukn_rw_hive_5_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replace]
@district_ukn_hive_1_r_cost_basic_ukn_meta_materials = 210
@district_ukn_hab_hive_2_r_cost_basic_ukn_meta_materials = 210
@district_ukn_arcology_hive_4_r_cost_basic_ukn_meta_materials = 810
@district_ukn_rw_hive_5_r_cost_basic_ukn_meta_materials = 2700

# Quasi-Matter
#--- [Basic Replace]
@district_ukn_hive_1_r_cost_basic_ukn_quasi_matter = 0.51
@district_ukn_hab_hive_2_r_cost_basic_ukn_quasi_matter = 0.51
@district_ukn_arcology_hive_4_r_cost_basic_ukn_quasi_matter = 2.00
@district_ukn_rw_hive_5_r_cost_basic_ukn_quasi_matter = 6.62

# Causalitons
#--- [Basic Replace]
@district_ukn_hive_1_r_cost_basic_ukn_causalitons = 0.15
@district_ukn_hab_hive_2_r_cost_basic_ukn_causalitons = 0.15
@district_ukn_arcology_hive_4_r_cost_basic_ukn_causalitons = 0.62
@district_ukn_rw_hive_5_r_cost_basic_ukn_causalitons = 2.05

### UPKEEP ###---------------------------

# Energy
@district_ukn_hive_1_upkeep_energy = 2
@district_ukn_hab_hive_2_upkeep_energy = 2
@district_ukn_arcology_hive_4_upkeep_energy = 5
@district_ukn_rw_hive_5_upkeep_energy = 5

####################################
# AUTOMATION MAINTENANCE DISTRICTS #
####################################

### BUILD TIME ###---------------------------

@district_ukn_automation_1_build_time = 480
@district_ukn_hab_automation_maintenance_2_build_time = 480
@district_ukn_arcology_automation_4_build_time = 960

### COST ###---------------------------

# Articles
@district_ukn_automation_1_cost_basic_consumer_goods = 50
@district_ukn_hab_automation_maintenance_2_cost_basic_consumer_goods = 50
@district_ukn_arcology_automation_4_cost_basic_consumer_goods = 150

# Minerals
@district_ukn_automation_1_cost_basic_minerals = 500
@district_ukn_hab_automation_maintenance_2_cost_basic_minerals = 650
@district_ukn_arcology_automation_4_cost_basic_minerals = 1500

# Rare Crystals
@district_ukn_automation_1_cost_advanced_rare_crystals = 0
@district_ukn_hab_automation_maintenance_2_cost_advanced_rare_crystals = 0
@district_ukn_arcology_automation_4_cost_advanced_rare_crystals = 0

# Automachines
@district_ukn_automation_1_cost_basic_nanites = 0
@district_ukn_hab_automation_maintenance_2_cost_basic_nanites = 0
@district_ukn_arcology_automation_4_cost_basic_nanites = 0

# Polymerics
@district_ukn_hab_automation_maintenance_2_cost_basic_alloys = 50
@district_ukn_arcology_automation_4_cost_basic_alloys = 200

# Meta-Materials
#--- [Basic Replace]
@district_ukn_automation_1_r_cost_basic_ukn_meta_materials = 210
@district_ukn_hab_automation_maintenance_2_r_cost_basic_ukn_meta_materials = 320
@district_ukn_arcology_automation_4_r_cost_basic_ukn_meta_materials = 810

# Quasi-Matter
#--- [Basic Replace]
@district_ukn_automation_1_r_cost_basic_ukn_quasi_matter = 0.51
@district_ukn_hab_automation_maintenance_2_r_cost_basic_ukn_quasi_matter = 0.78
@district_ukn_arcology_automation_4_r_cost_basic_ukn_quasi_matter = 2.00

# Causalitons
#--- [Basic Replace]
@district_ukn_automation_1_r_cost_basic_ukn_causalitons = 0.15
@district_ukn_hab_automation_maintenance_2_r_cost_basic_ukn_causalitons = 0.24
@district_ukn_arcology_automation_4_r_cost_basic_ukn_causalitons = 0.62

### UPKEEP ###---------------------------

# Energy
@district_ukn_automation_1_upkeep_energy = 5
@district_ukn_hab_automation_maintenance_2_upkeep_energy = 5
@district_ukn_arcology_automation_4_upkeep_energy = 10

########################
# INDUSTRIAL DISTRICTS #
########################

### BUILD TIME ###---------------------------

@district_ukn_industrial_1_build_time = 480
@district_ukn_hab_industrial_2_build_time = 480
@district_ukn_arcology_arms_industry_4_build_time = 960
@district_ukn_rw_industrial_5_build_time = 2880

### COST ###---------------------------

# Articles
@district_ukn_industrial_1_cost_basic_consumer_goods = 50
@district_ukn_hab_industrial_2_cost_basic_consumer_goods = 50
@district_ukn_arcology_arms_industry_4_cost_basic_consumer_goods = 150
@district_ukn_rw_industrial_5_cost_basic_consumer_goods = 500

# Minerals
@district_ukn_industrial_1_cost_basic_minerals = 750
@district_ukn_hab_industrial_2_cost_basic_minerals = 1000
@district_ukn_arcology_arms_industry_4_cost_basic_minerals = 1500
@district_ukn_rw_industrial_5_cost_basic_minerals = 4000

# Rare Crystals
@district_ukn_industrial_1_cost_advanced_rare_crystals = 0
@district_ukn_hab_industrial_2_cost_advanced_rare_crystals = 0
@district_ukn_arcology_arms_industry_4_cost_advanced_rare_crystals = 70
@district_ukn_rw_industrial_5_cost_advanced_rare_crystals = 250

# Automachines
@district_ukn_industrial_1_cost_basic_nanites = 0
@district_ukn_hab_industrial_2_cost_basic_nanites = 0
@district_ukn_arcology_arms_industry_4_cost_basic_nanites = 5
@district_ukn_rw_industrial_5_cost_basic_nanites = 30

# Polymerics
@district_ukn_hab_industrial_2_cost_basic_alloys = 50
@district_ukn_arcology_arms_industry_4_cost_basic_alloys = 200

# Meta-Materials
@district_ukn_rw_industrial_5_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replacement]
@district_ukn_industrial_1_r_cost_basic_ukn_meta_materials = 320
@district_ukn_hab_industrial_2_r_cost_basic_ukn_meta_materials = 470
@district_ukn_arcology_arms_industry_4_r_cost_basic_ukn_meta_materials = 810
@district_ukn_rw_industrial_5_r_cost_basic_ukn_meta_materials = 2700

# Femtomatter 
#--- [Advanced Replacement]
@district_ukn_industrial_1_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_hab_industrial_2_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_arcology_arms_industry_4_r_cost_advanced_ukn_femtomatter = 3.5
@district_ukn_rw_industrial_5_r_cost_advanced_ukn_femtomatter = 12.5

# Condensics 
#--- [Advanced Replacement]
@district_ukn_industrial_1_r_cost_advanced_ukn_condensics = 0
@district_ukn_hab_industrial_2_r_cost_advanced_ukn_condensics = 0
@district_ukn_arcology_arms_industry_4_r_cost_advanced_ukn_condensics = 0.87
@district_ukn_rw_industrial_5_r_cost_advanced_ukn_condensics = 3.12

# Quasi-Matter
#--- [Basic Replacement]
@district_ukn_industrial_1_r_cost_basic_ukn_quasi_matter = 0.78
@district_ukn_hab_industrial_2_r_cost_basic_ukn_quasi_matter = 1.15
@district_ukn_arcology_arms_industry_4_r_cost_basic_ukn_quasi_matter = 2.00
@district_ukn_rw_industrial_5_r_cost_basic_ukn_quasi_matter = 6.62
#--- [Advanced Replacement]
@district_ukn_industrial_1_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_hab_industrial_2_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_arcology_arms_industry_4_r_cost_advanced_ukn_quasi_matter = 0.36
@district_ukn_rw_industrial_5_r_cost_advanced_ukn_quasi_matter = 1.30

# Causalitons
#--- [Basic Replacement]
@district_ukn_industrial_1_r_cost_basic_ukn_causalitons = 0.24
@district_ukn_hab_industrial_2_r_cost_basic_ukn_causalitons = 0.35
@district_ukn_arcology_arms_industry_4_r_cost_basic_ukn_causalitons = 0.62
@district_ukn_rw_industrial_5_r_cost_basic_ukn_causalitons = 2.05
#--- [Advanced Replacement]
@district_ukn_industrial_1_r_cost_advanced_ukn_causalitons = 0
@district_ukn_hab_industrial_2_r_cost_advanced_ukn_causalitons = 0
@district_ukn_arcology_arms_industry_4_r_cost_advanced_ukn_causalitons = 0.11
@district_ukn_rw_industrial_5_r_cost_advanced_ukn_causalitons = 0.40

### UPKEEP ###---------------------------

# Energy
@district_ukn_industrial_1_upkeep_energy = 2
@district_ukn_hab_industrial_2_upkeep_energy = 2
@district_ukn_arcology_arms_industry_4_upkeep_energy = 15
@district_ukn_arcology_machine_industrial_4_upkeep_energy = 15
@district_ukn_arcology_hive_industrial_4_upkeep_energy = 15
@district_ukn_rw_industrial_5_upkeep_energy = 15

#####################
# SCIENCE DISTRICTS #
#####################

### BUILD TIME ###---------------------------

@district_ukn_science_1_build_time = 480
@district_ukn_hab_science_2_build_time = 480
@district_ukn_arcology_civilian_industry_4_build_time = 960
@district_ukn_rw_science_5_build_time = 2880

