#############################
# POP WEAPON DAMAGE BONUSES #
#############################

# TERRESTRIAL WORLDCRAFT #-----------------

@ukn_exa_lance_systemcraft_9_armor_damage_mult = 1.90
@ukn_exa_lance_systemcraft_10_armor_damage_mult = 1.90
@ukn_exa_lance_systemcraft_planck_armor_damage_mult = 1.65

@ukn_exa_lance_systemcraft_6_shield_damage_mult = 0.85
@ukn_exa_lance_systemcraft_7_shield_damage_mult = 0.85
@ukn_exa_lance_systemcraft_8_shield_damage_mult = 0.85
@ukn_exa_lance_systemcraft_9_shield_damage_mult = 0.95
@ukn_exa_lance_systemcraft_10_shield_damage_mult = 0.95
@ukn_exa_lance_systemcraft_planck_shield_damage_mult = 0.85
#---

@ukn_exa_lance_systemcraft_6_tracking = 0.00
@ukn_exa_lance_systemcraft_7_tracking = 0.00
@ukn_exa_lance_systemcraft_8_tracking = 0.00
@ukn_exa_lance_systemcraft_9_tracking = 0.00
@ukn_exa_lance_systemcraft_10_tracking = 0.00
@ukn_exa_lance_systemcraft_planck_tracking = 0.00
#---

@ukn_exa_lance_systemcraft_6_firing_arc = 25.0
@ukn_exa_lance_systemcraft_7_firing_arc = 25.0
@ukn_exa_lance_systemcraft_8_firing_arc = 25.0
@ukn_exa_lance_systemcraft_9_firing_arc = 25.0
@ukn_exa_lance_systemcraft_10_firing_arc = 25.0
@ukn_exa_lance_systemcraft_planck_firing_arc = 25.0

@ukn_exa_lance_systemcraft_6_min_range = 45
@ukn_exa_lance_systemcraft_7_min_range = 45
@ukn_exa_lance_systemcraft_8_min_range = 45
@ukn_exa_lance_systemcraft_9_min_range = 45
@ukn_exa_lance_systemcraft_10_min_range = 45
@ukn_exa_lance_systemcraft_planck_min_range = 45


# COLOSSAL (Only Slot) #---------------------------

@ukn_exa_lance_systemcraft_6_power = -404806
@ukn_exa_lance_systemcraft_7_power = -566728
@ukn_exa_lance_systemcraft_8_power = -821756
@ukn_exa_lance_systemcraft_9_power = -1787319
@ukn_exa_lance_systemcraft_10_power = -2770345
@ukn_exa_lance_systemcraft_planck_power = -1191546
#---

@ukn_exa_lance_systemcraft_6_dmg_min = 5000940
@ukn_exa_lance_systemcraft_7_dmg_min = 7001316
@ukn_exa_lance_systemcraft_8_dmg_min = 10151909
@ukn_exa_lance_systemcraft_9_dmg_min = 22080401
@ukn_exa_lance_systemcraft_10_dmg_min = 34224622
@ukn_exa_lance_systemcraft_planck_dmg_min = 14720268

@ukn_exa_lance_systemcraft_6_dmg_max = 12501190
@ukn_exa_lance_systemcraft_7_dmg_max = 17501666
@ukn_exa_lance_systemcraft_8_dmg_max = 25377416
@ukn_exa_lance_systemcraft_9_dmg_max = 55195880
@ukn_exa_lance_systemcraft_10_dmg_max = 85553615
@ukn_exa_lance_systemcraft_planck_dmg_max = 36797254
#---

@ukn_exa_lance_systemcraft_6_windup_min = 50
@ukn_exa_lance_systemcraft_7_windup_min = 50
@ukn_exa_lance_systemcraft_8_windup_min = 50
@ukn_exa_lance_systemcraft_9_windup_min = 50
@ukn_exa_lance_systemcraft_10_windup_min = 50
@ukn_exa_lance_systemcraft_planck_windup_min = 50

@ukn_exa_lance_systemcraft_6_windup_max = 60
@ukn_exa_lance_systemcraft_7_windup_max = 60
@ukn_exa_lance_systemcraft_8_windup_max = 60
@ukn_exa_lance_systemcraft_9_windup_max = 60
@ukn_exa_lance_systemcraft_10_windup_max = 60
@ukn_exa_lance_systemcraft_planck_windup_max = 60
#---

@ukn_exa_lance_systemcraft_6_total_fire_time = 195
@ukn_exa_lance_systemcraft_7_total_fire_time = 195
@ukn_exa_lance_systemcraft_8_total_fire_time = 195
@ukn_exa_lance_systemcraft_9_total_fire_time = 195
@ukn_exa_lance_systemcraft_10_total_fire_time = 195
@ukn_exa_lance_systemcraft_planck_total_fire_time = 195
#---

@ukn_exa_lance_systemcraft_6_range = 265
@ukn_exa_lance_systemcraft_7_range = 265
@ukn_exa_lance_systemcraft_8_range = 265
@ukn_exa_lance_systemcraft_9_range = 315
@ukn_exa_lance_systemcraft_10_range = 315
@ukn_exa_lance_systemcraft_planck_range = 265
#---s

@ukn_exa_lance_systemcraft_6_accuracy = 0.80
@ukn_exa_lance_systemcraft_7_accuracy = 0.80
@ukn_exa_lance_systemcraft_8_accuracy = 0.80
@ukn_exa_lance_systemcraft_9_accuracy = 0.80
@ukn_exa_lance_systemcraft_10_accuracy = 0.80
@ukn_exa_lance_systemcraft_planck_accuracy = 0.80



########################
### CULSTER MISSILES ###
########################
#---

@ukn_cluster_missile_systemcraft_7_hull_damage_mult = 1.35
@ukn_cluster_missile_systemcraft_8_hull_damage_mult = 1.35
@ukn_cluster_missile_systemcraft_9_hull_damage_mult = 1.55
@ukn_cluster_missile_systemcraft_10_hull_damage_mult = 1.55
@ukn_cluster_missile_systemcraft_planck_hull_damage_mult = 1.35

@ukn_cluster_missile_systemcraft_7_armor_penetration_mult = 0.00
@ukn_cluster_missile_systemcraft_8_armor_penetration_mult = 0.00
@ukn_cluster_missile_systemcraft_9_armor_penetration_mult = 0.00
@ukn_cluster_missile_systemcraft_10_armor_penetration_mult = 0.00
@ukn_cluster_missile_systemcraft_planck_armor_penetration_mult = 0.00

@ukn_cluster_missile_systemcraft_7_shield_penetration_mult = 1.00
@ukn_cluster_missile_systemcraft_8_shield_penetration_mult = 1.00
@ukn_cluster_missile_systemcraft_9_shield_penetration_mult = 1.00
@ukn_cluster_missile_systemcraft_10_shield_penetration_mult = 1.00
@ukn_cluster_missile_systemcraft_planck_shield_penetration_mult = 1.00

@ukn_cluster_missile_systemcraft_7_armor_damage_mult = 1.35
@ukn_cluster_missile_systemcraft_8_armor_damage_mult = 1.35
@ukn_cluster_missile_systemcraft_9_armor_damage_mult = 1.55
@ukn_cluster_missile_systemcraft_10_armor_damage_mult = 1.55
@ukn_cluster_missile_systemcraft_planck_armor_damage_mult = 1.35

@ukn_cluster_missile_systemcraft_7_shield_damage_mult = 1.00
@ukn_cluster_missile_systemcraft_8_shield_damage_mult = 1.00
@ukn_cluster_missile_systemcraft_9_shield_damage_mult = 1.00
@ukn_cluster_missile_systemcraft_10_shield_damage_mult = 1.00
@ukn_cluster_missile_systemcraft_planck_shield_damage_mult = 1.00
#---

@ukn_cluster_missile_systemcraft_7_tracking = 0.16
@ukn_cluster_missile_systemcraft_8_tracking = 0.16
@ukn_cluster_missile_systemcraft_9_tracking = 0.18
@ukn_cluster_missile_systemcraft_10_tracking = 0.18
@ukn_cluster_missile_systemcraft_planck_tracking = 0.16

# MISSILE STATS #-------------------

@ukn_cluster_missile_systemcraft_7_missile_speed = 17
@ukn_cluster_missile_systemcraft_8_missile_speed = 17
@ukn_cluster_missile_systemcraft_9_missile_speed = 17
@ukn_cluster_missile_systemcraft_10_missile_speed = 17
@ukn_cluster_missile_systemcraft_planck_missile_speed = 17

@ukn_cluster_missile_systemcraft_7_missile_evasion = 0.15
@ukn_cluster_missile_systemcraft_8_missile_evasion = 0.20
@ukn_cluster_missile_systemcraft_9_missile_evasion = 0.25
@ukn_cluster_missile_systemcraft_10_missile_evasion = 0.30
@ukn_cluster_missile_systemcraft_planck_missile_evasion = 0.20

@ukn_cluster_missile_systemcraft_7_missile_health = 799
@ukn_cluster_missile_systemcraft_8_missile_health = 1159
@ukn_cluster_missile_systemcraft_9_missile_health = 2520
@ukn_cluster_missile_systemcraft_10_missile_health = 3906
@ukn_cluster_missile_systemcraft_planck_missile_health = 1680

@ukn_cluster_missile_systemcraft_7_missile_retarget_range = 100
@ukn_cluster_missile_systemcraft_8_missile_retarget_range = 100
@ukn_cluster_missile_systemcraft_9_missile_retarget_range = 100
@ukn_cluster_missile_systemcraft_10_missile_retarget_range = 100
@ukn_cluster_missile_systemcraft_planck_missile_retarget_range = 100


# GENERAL STATS #---------------------------

@ukn_cluster_missile_systemcraft_7_firing_arc = 135.0
@ukn_cluster_missile_systemcraft_8_firing_arc = 135.0
@ukn_cluster_missile_systemcraft_9_firing_arc = 135.0
@ukn_cluster_missile_systemcraft_10_firing_arc = 135.0
@ukn_cluster_missile_systemcraft_planck_firing_arc = 135.0

@ukn_cluster_missile_systemcraft_7_min_range = 10
@ukn_cluster_missile_systemcraft_8_min_range = 10
@ukn_cluster_missile_systemcraft_9_min_range = 10
@ukn_cluster_missile_systemcraft_10_min_range = 10
@ukn_cluster_missile_systemcraft_planck_min_range = 10


# COLOSSAL (Only Slot) #---------------------------

@ukn_cluster_missile_systemcraft_7_power = -566728
@ukn_cluster_missile_systemcraft_8_power = -821756
@ukn_cluster_missile_systemcraft_9_power = -1787319
@ukn_cluster_missile_systemcraft_10_power = -2770345
@ukn_cluster_missile_systemcraft_planck_power = -1191546
#---

@ukn_cluster_missile_systemcraft_7_dmg_min = 827306
@ukn_cluster_missile_systemcraft_8_dmg_min = 1199594
@ukn_cluster_missile_systemcraft_9_dmg_min = 2609118
@ukn_cluster_missile_systemcraft_10_dmg_min = 4044133
@ukn_cluster_missile_systemcraft_planck_dmg_min = 1739412

@ukn_cluster_missile_systemcraft_7_dmg_max = 1099605
@ukn_cluster_missile_systemcraft_8_dmg_max = 1594428
@ukn_cluster_missile_systemcraft_9_dmg_max = 3467880
@ukn_cluster_missile_systemcraft_10_dmg_max = 5375214
@ukn_cluster_missile_systemcraft_planck_dmg_max = 2311920
#---

@ukn_cluster_missile_systemcraft_7_windup_min = 15
@ukn_cluster_missile_systemcraft_8_windup_min = 15
@ukn_cluster_missile_systemcraft_9_windup_min = 15
@ukn_cluster_missile_systemcraft_10_windup_min = 15
@ukn_cluster_missile_systemcraft_planck_windup_min = 15

@ukn_cluster_missile_systemcraft_7_windup_max = 20
@ukn_cluster_missile_systemcraft_8_windup_max = 20
@ukn_cluster_missile_systemcraft_9_windup_max = 20
@ukn_cluster_missile_systemcraft_10_windup_max = 20
@ukn_cluster_missile_systemcraft_planck_windup_max = 20
#---

@ukn_cluster_missile_systemcraft_7_total_fire_time = 37
@ukn_cluster_missile_systemcraft_8_total_fire_time = 37
@ukn_cluster_missile_systemcraft_9_total_fire_time = 37
@ukn_cluster_missile_systemcraft_10_total_fire_time = 37
@ukn_cluster_missile_systemcraft_planck_total_fire_time = 37
#---

@ukn_cluster_missile_systemcraft_7_range = 275
@ukn_cluster_missile_systemcraft_8_range = 275
@ukn_cluster_missile_systemcraft_9_range = 330
@ukn_cluster_missile_systemcraft_10_range = 330
@ukn_cluster_missile_systemcraft_planck_range = 275
#---

@ukn_cluster_missile_systemcraft_7_accuracy = 1.00
@ukn_cluster_missile_systemcraft_8_accuracy = 1.00
@ukn_cluster_missile_systemcraft_9_accuracy = 1.00
@ukn_cluster_missile_systemcraft_10_accuracy = 1.00
@ukn_cluster_missile_systemcraft_planck_accuracy = 1.00



###########################
### SHATTERBOLT CANNONS ###
###########################

@ukn_shatterbolt_cannon_systemcraft_7_hull_damage_mult = 1.10
@ukn_shatterbolt_cannon_systemcraft_8_hull_damage_mult = 1.10
@ukn_shatterbolt_cannon_systemcraft_9_hull_damage_mult = 1.25
@ukn_shatterbolt_cannon_systemcraft_10_hull_damage_mult = 1.25
@ukn_shatterbolt_cannon_systemcraft_planck_hull_damage_mult = 1.10

@ukn_shatterbolt_cannon_systemcraft_7_armor_penetration_mult = 0.00
@ukn_shatterbolt_cannon_systemcraft_8_armor_penetration_mult = 0.00
@ukn_shatterbolt_cannon_systemcraft_9_armor_penetration_mult = 0.00
@ukn_shatterbolt_cannon_systemcraft_10_armor_penetration_mult = 0.00
@ukn_shatterbolt_cannon_systemcraft_planck_armor_penetration_mult = 0.00

@ukn_shatterbolt_cannon_systemcraft_7_shield_penetration_mult = 0.00
@ukn_shatterbolt_cannon_systemcraft_8_shield_penetration_mult = 0.00
@ukn_shatterbolt_cannon_systemcraft_9_shield_penetration_mult = 0.00
@ukn_shatterbolt_cannon_systemcraft_10_shield_penetration_mult = 0.00
@ukn_shatterbolt_cannon_systemcraft_planck_shield_penetration_mult = 0.00

@ukn_shatterbolt_cannon_systemcraft_7_armor_damage_mult = 0.85
@ukn_shatterbolt_cannon_systemcraft_8_armor_damage_mult = 0.85
@ukn_shatterbolt_cannon_systemcraft_9_armor_damage_mult = 0.95
@ukn_shatterbolt_cannon_systemcraft_10_armor_damage_mult = 0.95
@ukn_shatterbolt_cannon_systemcraft_planck_armor_damage_mult = 0.85

@ukn_shatterbolt_cannon_systemcraft_7_shield_damage_mult = 1.65
@ukn_shatterbolt_cannon_systemcraft_8_shield_damage_mult = 1.65
@ukn_shatterbolt_cannon_systemcraft_9_shield_damage_mult = 1.90
@ukn_shatterbolt_cannon_systemcraft_10_shield_damage_mult = 1.90
@ukn_shatterbolt_cannon_systemcraft_planck_shield_damage_mult = 1.65
#---

@ukn_shatterbolt_cannon_systemcraft_7_tracking = 0.32
@ukn_shatterbolt_cannon_systemcraft_8_tracking = 0.32
@ukn_shatterbolt_cannon_systemcraft_9_tracking = 0.35
@ukn_shatterbolt_cannon_systemcraft_10_tracking = 0.35
@ukn_shatterbolt_cannon_systemcraft_planck_tracking = 0.32
#---

@ukn_shatterbolt_cannon_systemcraft_7_firing_arc = 180.0
@ukn_shatterbolt_cannon_systemcraft_8_firing_arc = 180.0
@ukn_shatterbolt_cannon_systemcraft_9_firing_arc = 180.0
@ukn_shatterbolt_cannon_systemcraft_10_firing_arc = 180.0
@ukn_shatterbolt_cannon_systemcraft_planck_firing_arc = 180.0

@ukn_shatterbolt_cannon_systemcraft_7_min_range = 5
@ukn_shatterbolt_cannon_systemcraft_8_min_range = 5
@ukn_shatterbolt_cannon_systemcraft_9_min_range = 5
@ukn_shatterbolt_cannon_systemcraft_10_min_range = 5
@ukn_shatterbolt_cannon_systemcraft_planck_min_range = 5


# COLOSSAL (Only Slot) #---------------------------

@ukn_shatterbolt_cannon_systemcraft_7_power = -566728
@ukn_shatterbolt_cannon_systemcraft_8_power = -821756
@ukn_shatterbolt_cannon_systemcraft_9_power = -1787319
@ukn_shatterbolt_cannon_systemcraft_10_power = -2770345
@ukn_shatterbolt_cannon_systemcraft_planck_power = -1191546
#---

@ukn_shatterbolt_cannon_systemcraft_7_dmg_min = 1951518
@ukn_shatterbolt_cannon_systemcraft_8_dmg_min = 2829701
@ukn_shatterbolt_cannon_systemcraft_9_dmg_min = 6154600
@ukn_shatterbolt_cannon_systemcraft_10_dmg_min = 9539631
@ukn_shatterbolt_cannon_systemcraft_planck_dmg_min = 4103067

@ukn_shatterbolt_cannon_systemcraft_7_dmg_max = 4878343
@ukn_shatterbolt_cannon_systemcraft_8_dmg_max = 7073597
@ukn_shatterbolt_cannon_systemcraft_9_dmg_max = 15385073
@ukn_shatterbolt_cannon_systemcraft_10_dmg_max = 23846863
@ukn_shatterbolt_cannon_systemcraft_planck_dmg_max = 10256715
#---

@ukn_shatterbolt_cannon_systemcraft_7_windup_min = 10
@ukn_shatterbolt_cannon_systemcraft_8_windup_min = 10
@ukn_shatterbolt_cannon_systemcraft_9_windup_min = 10
@ukn_shatterbolt_cannon_systemcraft_10_windup_min = 10
@ukn_shatterbolt_cannon_systemcraft_planck_windup_min = 10

@ukn_shatterbolt_cannon_systemcraft_7_windup_max = 25
@ukn_shatterbolt_cannon_systemcraft_8_windup_max = 25
@ukn_shatterbolt_cannon_systemcraft_9_windup_max = 25
@ukn_shatterbolt_cannon_systemcraft_10_windup_max = 25
@ukn_shatterbolt_cannon_systemcraft_planck_windup_max = 25
#---

@ukn_shatterbolt_cannon_systemcraft_7_total_fire_time = 50
@ukn_shatterbolt_cannon_systemcraft_8_total_fire_time = 50
@ukn_shatterbolt_cannon_systemcraft_9_total_fire_time = 50
@ukn_shatterbolt_cannon_systemcraft_10_total_fire_time = 50
@ukn_shatterbolt_cannon_systemcraft_planck_total_fire_time = 50
#---

@ukn_shatterbolt_cannon_systemcraft_7_range = 80
@ukn_shatterbolt_cannon_systemcraft_8_range = 80
@ukn_shatterbolt_cannon_systemcraft_9_range = 95
@ukn_shatterbolt_cannon_systemcraft_10_range = 95
@ukn_shatterbolt_cannon_systemcraft_planck_range = 80
#---

@ukn_shatterbolt_cannon_systemcraft_7_accuracy = 0.85
@ukn_shatterbolt_cannon_systemcraft_8_accuracy = 0.85
@ukn_shatterbolt_cannon_systemcraft_9_accuracy = 0.85
@ukn_shatterbolt_cannon_systemcraft_10_accuracy = 0.85
