          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

# 8 A -> 1 N (8x prev.)
# 16 A -> 1 E (2x prev.)
# 48 A -> 1 Qu (3x prev.)
# 96 A -> 1 P (2x prev.)

# Tech Tiers:            1    2     3     4   	5	   6     7     8      9     10  
# Cost/Stat Mult:       (1)*(1.3)*(1.3)*(1.3)*(1.3)*(1.35)*(1.4)*(1.45)*(1.5)*(1.55)

          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

####################################
########## POINT DEFENSE ###########
####################################

### COST ###---------------------------

# Minerals
#---

# Polymerics ('BIG' Upkeep)
@ukn_cruiser_t1_thruster_kinetics_upkeep_alloys = 0.100
@ukn_cruiser_t2_thruster_kinetics_upkeep_alloys = 0.120
@ukn_cruiser_t3_thruster_kinetics_upkeep_alloys = 0.150
#---

# Polymerics ('SMALL' Upkeep)
@ukn_cruiser_t4_thruster_kinetics_upkeep_alloys = 0.020
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_cruiser_t4_thruster_kinetics_upkeep_ukn_meta_materials = 0.020
#---

#-------------------------------------



#################################
########## BATTLESHIP ###########
#################################

### COST ###---------------------------

# Minerals
@ukn_battleship_t1_thruster_cost_minerals = 40
@ukn_battleship_t2_thruster_cost_minerals = 40
@ukn_battleship_t3_thruster_cost_minerals = 32
@ukn_battleship_t4_thruster_cost_minerals = 32
@ukn_battleship_t5_thruster_cost_minerals = 24
#---

# Polymerics
@ukn_battleship_t1_thruster_cost_alloys = 20
@ukn_battleship_t2_thruster_cost_alloys = 32
@ukn_battleship_t3_thruster_cost_alloys = 40
@ukn_battleship_t4_thruster_cost_alloys = 32
#---

# Meta-Materials
@ukn_battleship_t4_thruster_cost_ukn_meta_materials = 24
@ukn_battleship_t5_thruster_cost_ukn_meta_materials = 24
@ukn_battleship_t6_thruster_cost_ukn_meta_materials = 24
@ukn_battleship_t7_thruster_cost_ukn_meta_materials = 16
@ukn_battleship_t8_thruster_cost_ukn_meta_materials = 16
@ukn_battleship_t_p_thruster_cost_ukn_meta_materials = 16
#---

# Femtomatter
@ukn_battleship_t5_thruster_cost_ukn_femtomatter = 1.40
#---

# Condensics
@ukn_battleship_t6_thruster_cost_ukn_condensics = 0.60
#---

# Quasi-Matter
@ukn_battleship_t7_thruster_cost_ukn_quasi_matter = 0.40
@ukn_battleship_t8_thruster_cost_ukn_quasi_matter = 0.40
@ukn_battleship_t_p_thruster_cost_ukn_quasi_matter = 0.60
#---

# Planckeryons
@ukn_battleship_t9_thruster_cost_ukn_causalitons = 0.44
@ukn_battleship_t10_thruster_cost_ukn_causalitons = 0.64
#---

# Exotic Gases
@ukn_battleship_t3_thruster_cost_exotic_gases = 2.00
@ukn_battleship_t4_thruster_cost_exotic_gases = 2.00
#---

# Rare Crystals
@ukn_battleship_t3_thruster_cost_rare_crystals = 2.00
@ukn_battleship_t4_thruster_cost_rare_crystals = 2.00
#---

# Negative Mass
@ukn_battleship_t8_thruster_cost_ehof_sr_negative_mass = 4.00
@ukn_battleship_t_p_thruster_cost_ehof_sr_negative_mass = 6.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_battleship_t5_thruster_armor_cost_ukn_meta_materials = 12
@ukn_battleship_t6_thruster_armor_cost_ukn_meta_materials = 12
@ukn_battleship_t7_thruster_armor_cost_ukn_meta_materials = 8
@ukn_battleship_t8_thruster_armor_cost_ukn_meta_materials = 8
@ukn_battleship_t_p_thruster_armor_cost_ukn_meta_materials = 8
#---

# Automachines
@ukn_battleship_t3_thruster_armor_cost_nanites = 1.00
@ukn_battleship_t4_thruster_armor_cost_nanites = 1.00
@ukn_battleship_t5_thruster_armor_cost_nanites = 1.40
@ukn_battleship_t6_thruster_armor_cost_nanites = 1.40
#	@ukn_battleship_t7_thruster_armor_cost_nanites = 1.80
#	@ukn_battleship_t8_thruster_armor_cost_nanites = 1.80
#	@ukn_battleship_t_p_thruster_armor_cost_nanites = 1.80
#	@ukn_battleship_t9_thruster_armor_cost_nanites = 1.80
#	@ukn_battleship_t10_thruster_armor_cost_nanites = 1.80
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_battleship_t5_thruster_shields_cost_ukn_meta_materials = 12
@ukn_battleship_t6_thruster_shields_cost_ukn_meta_materials = 12
@ukn_battleship_t7_thruster_shields_cost_ukn_meta_materials = 8
@ukn_battleship_t8_thruster_shields_cost_ukn_meta_materials = 8
@ukn_battleship_t_p_thruster_shields_cost_ukn_meta_materials = 8
#---

# Exotic Particles
@ukn_battleship_t5_thruster_shields_cost_ukn_exotic_particles = 300
@ukn_battleship_t6_thruster_shields_cost_ukn_exotic_particles = 300
@ukn_battleship_t7_thruster_shields_cost_ukn_exotic_particles = 400
@ukn_battleship_t8_thruster_shields_cost_ukn_exotic_particles = 400
@ukn_battleship_t_p_thruster_shields_cost_ukn_exotic_particles = 400
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_battleship_t1_thruster_upkeep_minerals = 0.400
@ukn_battleship_t2_thruster_upkeep_minerals = 0.480
@ukn_battleship_t3_thruster_upkeep_minerals = 0.600
@ukn_battleship_t4_thruster_upkeep_minerals = 0.720
#---

# Polymerics ('SMALL' Upkeep)
@ukn_battleship_t1_thruster_upkeep_alloys = 0.040
@ukn_battleship_t2_thruster_upkeep_alloys = 0.048
@ukn_battleship_t3_thruster_upkeep_alloys = 0.060
@ukn_battleship_t4_thruster_upkeep_alloys = 0.040
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_battleship_t4_thruster_upkeep_ukn_meta_materials = 0.028
@ukn_battleship_t5_thruster_upkeep_ukn_meta_materials = 0.072
@ukn_battleship_t6_thruster_upkeep_ukn_meta_materials = 0.092
@ukn_battleship_t7_thruster_upkeep_ukn_meta_materials = 0.120
@ukn_battleship_t8_thruster_upkeep_ukn_meta_materials = 0.164
@ukn_battleship_t_p_thruster_upkeep_ukn_meta_materials = 0.220
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_battleship_t3_thruster_upkeep_exotic_gases = 0.060
@ukn_battleship_t4_thruster_upkeep_exotic_gases = 0.072
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_battleship_t3_thruster_upkeep_rare_crystals = 0.060
@ukn_battleship_t4_thruster_upkeep_rare_crystals = 0.072
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_battleship_t4_thruster_upkeep_ukn_exotic_particles = 0.072
@ukn_battleship_t5_thruster_upkeep_ukn_exotic_particles = 0.100
@ukn_battleship_t6_thruster_upkeep_ukn_exotic_particles = 0.120
@ukn_battleship_t7_thruster_upkeep_ukn_exotic_particles = 0.160
@ukn_battleship_t8_thruster_upkeep_ukn_exotic_particles = 0.220
@ukn_battleship_t_p_thruster_upkeep_ukn_exotic_particles = 0.300
#---

# Negative Mass ('BIG' Upkeep)
@ukn_battleship_t9_thruster_upkeep_ehof_sr_negative_mass = 0.084
@ukn_battleship_t10_thruster_upkeep_ehof_sr_negative_mass = 0.120
#---

# Automachines
@ukn_battleship_t3_thruster_upkeep_nanites = 0.028
@ukn_battleship_t4_thruster_upkeep_nanites = 0.036
@ukn_battleship_t5_thruster_upkeep_nanites = 0.044
@ukn_battleship_t6_thruster_upkeep_nanites = 0.056
#	@ukn_battleship_t7_thruster_upkeep_nanites = 0.072
#	@ukn_battleship_t8_thruster_upkeep_nanites = 0.100
#	@ukn_battleship_t_p_thruster_upkeep_nanites = 0.136
#	@ukn_battleship_t9_thruster_upkeep_nanites = 0.188
#	@ukn_battleship_t10_thruster_upkeep_nanites = 0.268
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_battleship_t1_thruster_kinetics_upkeep_minerals = 0.080
@ukn_battleship_t2_thruster_kinetics_upkeep_minerals = 0.096
@ukn_battleship_t3_thruster_kinetics_upkeep_minerals = 0.120
@ukn_battleship_t4_thruster_kinetics_upkeep_minerals = 0.056
#---

# Polymerics ('BIG' Upkeep)
@ukn_battleship_t1_thruster_kinetics_upkeep_alloys = 0.200
@ukn_battleship_t2_thruster_kinetics_upkeep_alloys = 0.240
@ukn_battleship_t3_thruster_kinetics_upkeep_alloys = 0.300
#---

# Polymerics ('SMALL' Upkeep)
@ukn_battleship_t4_thruster_kinetics_upkeep_alloys = 0.040
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_battleship_t4_thruster_kinetics_upkeep_ukn_meta_materials = 0.308
#---

#-------------------------------------



############################
########## TITAN ###########
############################

### COST ###---------------------------

# Minerals
@ukn_titan_t1_thruster_cost_minerals = 80
@ukn_titan_t2_thruster_cost_minerals = 80
@ukn_titan_t3_thruster_cost_minerals = 64
@ukn_titan_t4_thruster_cost_minerals = 64
@ukn_titan_t5_thruster_cost_minerals = 48
#---

# Polymerics
@ukn_titan_t1_thruster_cost_alloys = 40
@ukn_titan_t2_thruster_cost_alloys = 64
@ukn_titan_t3_thruster_cost_alloys = 80
@ukn_titan_t4_thruster_cost_alloys = 64
#---

# Meta-Materials
@ukn_titan_t4_thruster_cost_ukn_meta_materials = 48
@ukn_titan_t5_thruster_cost_ukn_meta_materials = 48
@ukn_titan_t6_thruster_cost_ukn_meta_materials = 48
@ukn_titan_t7_thruster_cost_ukn_meta_materials = 32
@ukn_titan_t8_thruster_cost_ukn_meta_materials = 32
@ukn_titan_t_p_thruster_cost_ukn_meta_materials = 32
#---

# Femtomatter
@ukn_titan_t5_thruster_cost_ukn_femtomatter = 2.80
#---

# Condensics
@ukn_titan_t6_thruster_cost_ukn_condensics = 1.20
#---

# Quasi-Matter
@ukn_titan_t7_thruster_cost_ukn_quasi_matter = 0.80
@ukn_titan_t8_thruster_cost_ukn_quasi_matter = 0.80
@ukn_titan_t_p_thruster_cost_ukn_quasi_matter = 1.20
#---

# Planckeryons
@ukn_titan_t9_thruster_cost_ukn_causalitons = 0.88
@ukn_titan_t10_thruster_cost_ukn_causalitons = 1.28
#---

# Exotic Gases
@ukn_titan_t3_thruster_cost_exotic_gases = 4.00
@ukn_titan_t4_thruster_cost_exotic_gases = 4.00
#---

# Rare Crystals
@ukn_titan_t3_thruster_cost_rare_crystals = 4.00
@ukn_titan_t4_thruster_cost_rare_crystals = 4.00
#---

# Negative Mass
@ukn_titan_t8_thruster_cost_ehof_sr_negative_mass = 8.00
@ukn_titan_t_p_thruster_cost_ehof_sr_negative_mass = 12.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_titan_t5_thruster_armor_cost_ukn_meta_materials = 24
@ukn_titan_t6_thruster_armor_cost_ukn_meta_materials = 24
@ukn_titan_t7_thruster_armor_cost_ukn_meta_materials = 16
@ukn_titan_t8_thruster_armor_cost_ukn_meta_materials = 16
@ukn_titan_t_p_thruster_armor_cost_ukn_meta_materials = 16
#---

# Automachines
@ukn_titan_t3_thruster_armor_cost_nanites = 2.00
@ukn_titan_t4_thruster_armor_cost_nanites = 2.00
@ukn_titan_t5_thruster_armor_cost_nanites = 2.80
@ukn_titan_t6_thruster_armor_cost_nanites = 2.80
#	@ukn_titan_t7_thruster_armor_cost_nanites = 3.60
#	@ukn_titan_t8_thruster_armor_cost_nanites = 3.60
#	@ukn_titan_t_p_thruster_armor_cost_nanites = 3.60
#	@ukn_titan_t9_thruster_armor_cost_nanites = 3.60
#	@ukn_titan_t10_thruster_armor_cost_nanites = 3.60
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_titan_t5_thruster_shields_cost_ukn_meta_materials = 24
@ukn_titan_t6_thruster_shields_cost_ukn_meta_materials = 24
@ukn_titan_t7_thruster_shields_cost_ukn_meta_materials = 16
@ukn_titan_t8_thruster_shields_cost_ukn_meta_materials = 16
@ukn_titan_t_p_thruster_shields_cost_ukn_meta_materials = 16
#---

# Exotic Particles
@ukn_titan_t5_thruster_shields_cost_ukn_exotic_particles = 6.00
@ukn_titan_t6_thruster_shields_cost_ukn_exotic_particles = 6.00
@ukn_titan_t7_thruster_shields_cost_ukn_exotic_particles = 8.00
@ukn_titan_t8_thruster_shields_cost_ukn_exotic_particles = 8.00
@ukn_titan_t_p_thruster_shields_cost_ukn_exotic_particles = 8.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_titan_t1_thruster_upkeep_minerals = 0.800
@ukn_titan_t2_thruster_upkeep_minerals = 0.960
@ukn_titan_t3_thruster_upkeep_minerals = 1.200
@ukn_titan_t4_thruster_upkeep_minerals = 1.440
#---

# Polymerics ('SMALL' Upkeep)
@ukn_titan_t1_thruster_upkeep_alloys = 0.080
@ukn_titan_t2_thruster_upkeep_alloys = 0.096
@ukn_titan_t3_thruster_upkeep_alloys = 0.120
@ukn_titan_t4_thruster_upkeep_alloys = 0.120
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_titan_t4_thruster_upkeep_ukn_meta_materials = 0.056
@ukn_titan_t5_thruster_upkeep_ukn_meta_materials = 0.144
@ukn_titan_t6_thruster_upkeep_ukn_meta_materials = 0.184
@ukn_titan_t7_thruster_upkeep_ukn_meta_materials = 0.240
@ukn_titan_t8_thruster_upkeep_ukn_meta_materials = 0.328
@ukn_titan_t_p_thruster_upkeep_ukn_meta_materials = 0.440
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_titan_t3_thruster_upkeep_exotic_gases = 0.120
@ukn_titan_t4_thruster_upkeep_exotic_gases = 0.144
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_titan_t3_thruster_upkeep_rare_crystals = 0.120
@ukn_titan_t4_thruster_upkeep_rare_crystals = 0.144
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_titan_t4_thruster_upkeep_ukn_exotic_particles = 0.144
@ukn_titan_t5_thruster_upkeep_ukn_exotic_particles = 0.200
@ukn_titan_t6_thruster_upkeep_ukn_exotic_particles = 0.240
@ukn_titan_t7_thruster_upkeep_ukn_exotic_particles = 0.320
@ukn_titan_t8_thruster_upkeep_ukn_exotic_particles = 0.440
@ukn_titan_t_p_thruster_upkeep_ukn_exotic_particles = 0.600
#---

# Negative Mass ('BIG' Upkeep)
@ukn_titan_t9_thruster_upkeep_ehof_sr_negative_mass = 0.168
@ukn_titan_t10_thruster_upkeep_ehof_sr_negative_mass = 0.240
#---

# Automachines
@ukn_titan_t3_thruster_upkeep_nanites = 0.056
@ukn_titan_t4_thruster_upkeep_nanites = 0.072
@ukn_titan_t5_thruster_upkeep_nanites = 0.088
@ukn_titan_t6_thruster_upkeep_nanites = 0.112
#	@ukn_titan_t7_thruster_upkeep_nanites = 0.144
#	@ukn_titan_t8_thruster_upkeep_nanites = 0.200
#	@ukn_titan_t_p_thruster_upkeep_nanites = 0.272
#	@ukn_titan_t9_thruster_upkeep_nanites = 0.376
#	@ukn_titan_t10_thruster_upkeep_nanites = 0.536
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_titan_t1_thruster_kinetics_upkeep_minerals = 0.160
@ukn_titan_t2_thruster_kinetics_upkeep_minerals = 0.192
@ukn_titan_t3_thruster_kinetics_upkeep_minerals = 0.240
@ukn_titan_t4_thruster_kinetics_upkeep_minerals = 0.112
#---

# Polymerics ('BIG' Upkeep)
@ukn_titan_t1_thruster_kinetics_upkeep_alloys = 0.400
@ukn_titan_t2_thruster_kinetics_upkeep_alloys = 0.480
@ukn_titan_t3_thruster_kinetics_upkeep_alloys = 0.600
#---

# Polymerics ('SMALL' Upkeep)
@ukn_titan_t4_thruster_kinetics_upkeep_alloys = 0.080
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_titan_t4_thruster_kinetics_upkeep_ukn_meta_materials = 0.616
#---

#-------------------------------------



#################################
########## JUGGERNAUT ###########
#################################

### COST ###---------------------------

# Minerals
@ukn_juggernaut_t1_thruster_cost_minerals = 160
@ukn_juggernaut_t2_thruster_cost_minerals = 160
@ukn_juggernaut_t3_thruster_cost_minerals = 128
@ukn_juggernaut_t4_thruster_cost_minerals = 128
@ukn_juggernaut_t5_thruster_cost_minerals = 96
#---

# Polymerics
@ukn_juggernaut_t1_thruster_cost_alloys = 80
@ukn_juggernaut_t2_thruster_cost_alloys = 128
@ukn_juggernaut_t3_thruster_cost_alloys = 160
@ukn_juggernaut_t4_thruster_cost_alloys = 128
#---

# Meta-Materials
@ukn_juggernaut_t4_thruster_cost_ukn_meta_materials = 96
@ukn_juggernaut_t5_thruster_cost_ukn_meta_materials = 96
@ukn_juggernaut_t6_thruster_cost_ukn_meta_materials = 96
@ukn_juggernaut_t7_thruster_cost_ukn_meta_materials = 64
@ukn_juggernaut_t8_thruster_cost_ukn_meta_materials = 64
@ukn_juggernaut_t_p_thruster_cost_ukn_meta_materials = 64
#---

# Femtomatter
@ukn_juggernaut_t5_thruster_cost_ukn_femtomatter = 5.60
#---

# Condensics
@ukn_juggernaut_t6_thruster_cost_ukn_condensics = 2.40
#---

# Quasi-Matter
@ukn_juggernaut_t7_thruster_cost_ukn_quasi_matter = 1.60
@ukn_juggernaut_t8_thruster_cost_ukn_quasi_matter = 1.60
@ukn_juggernaut_t_p_thruster_cost_ukn_quasi_matter = 2.40
#---

# Planckeryons
@ukn_juggernaut_t9_thruster_cost_ukn_causalitons = 1.76
@ukn_juggernaut_t10_thruster_cost_ukn_causalitons = 2.56
#---

# Exotic Gases
@ukn_juggernaut_t3_thruster_cost_exotic_gases = 8.00
@ukn_juggernaut_t4_thruster_cost_exotic_gases = 8.00
#---

# Rare Crystals
@ukn_juggernaut_t3_thruster_cost_rare_crystals = 8.00
@ukn_juggernaut_t4_thruster_cost_rare_crystals = 8.00
#---

# Negative Mass
@ukn_juggernaut_t8_thruster_cost_ehof_sr_negative_mass = 16.00
@ukn_juggernaut_t_p_thruster_cost_ehof_sr_negative_mass = 24.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_juggernaut_t5_thruster_armor_cost_ukn_meta_materials = 48
@ukn_juggernaut_t6_thruster_armor_cost_ukn_meta_materials = 48
@ukn_juggernaut_t7_thruster_armor_cost_ukn_meta_materials = 32
@ukn_juggernaut_t8_thruster_armor_cost_ukn_meta_materials = 32
@ukn_juggernaut_t_p_thruster_armor_cost_ukn_meta_materials = 32
#---

# Automachines
@ukn_juggernaut_t3_thruster_armor_cost_nanites = 4.00
@ukn_juggernaut_t4_thruster_armor_cost_nanites = 4.00
@ukn_juggernaut_t5_thruster_armor_cost_nanites = 5.60
@ukn_juggernaut_t6_thruster_armor_cost_nanites = 5.60
#	@ukn_juggernaut_t7_thruster_armor_cost_nanites = 7.20
#	@ukn_juggernaut_t8_thruster_armor_cost_nanites = 7.20
#	@ukn_juggernaut_t_p_thruster_armor_cost_nanites = 7.20
#	@ukn_juggernaut_t9_thruster_armor_cost_nanites = 7.20
#	@ukn_juggernaut_t10_thruster_armor_cost_nanites = 7.20
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_juggernaut_t5_thruster_shields_cost_ukn_meta_materials = 48
@ukn_juggernaut_t6_thruster_shields_cost_ukn_meta_materials = 48
@ukn_juggernaut_t7_thruster_shields_cost_ukn_meta_materials = 32
@ukn_juggernaut_t8_thruster_shields_cost_ukn_meta_materials = 32
@ukn_juggernaut_t_p_thruster_shields_cost_ukn_meta_materials = 32
#---

# Exotic Particles
@ukn_juggernaut_t5_thruster_shields_cost_ukn_exotic_particles = 12.00
@ukn_juggernaut_t6_thruster_shields_cost_ukn_exotic_particles = 12.00
@ukn_juggernaut_t7_thruster_shields_cost_ukn_exotic_particles = 16.00
@ukn_juggernaut_t8_thruster_shields_cost_ukn_exotic_particles = 16.00
@ukn_juggernaut_t_p_thruster_shields_cost_ukn_exotic_particles = 16.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_juggernaut_t1_thruster_upkeep_minerals = 1.600
@ukn_juggernaut_t2_thruster_upkeep_minerals = 1.920
@ukn_juggernaut_t3_thruster_upkeep_minerals = 2.400
@ukn_juggernaut_t4_thruster_upkeep_minerals = 2.880
#---

# Polymerics ('SMALL' Upkeep)
@ukn_juggernaut_t1_thruster_upkeep_alloys = 0.160
@ukn_juggernaut_t2_thruster_upkeep_alloys = 0.192
@ukn_juggernaut_t3_thruster_upkeep_alloys = 0.240
@ukn_juggernaut_t4_thruster_upkeep_alloys = 0.160
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_juggernaut_t4_thruster_upkeep_ukn_meta_materials = 0.112
@ukn_juggernaut_t5_thruster_upkeep_ukn_meta_materials = 0.288
@ukn_juggernaut_t6_thruster_upkeep_ukn_meta_materials = 0.368
@ukn_juggernaut_t7_thruster_upkeep_ukn_meta_materials = 0.480
@ukn_juggernaut_t8_thruster_upkeep_ukn_meta_materials = 0.656
@ukn_juggernaut_t_p_thruster_upkeep_ukn_meta_materials = 0.880
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_juggernaut_t3_thruster_upkeep_exotic_gases = 0.240
@ukn_juggernaut_t4_thruster_upkeep_exotic_gases = 0.288
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_juggernaut_t3_thruster_upkeep_rare_crystals = 0.240
@ukn_juggernaut_t4_thruster_upkeep_rare_crystals = 0.288
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_juggernaut_t4_thruster_upkeep_ukn_exotic_particles = 0.288
@ukn_juggernaut_t5_thruster_upkeep_ukn_exotic_particles = 0.400
@ukn_juggernaut_t6_thruster_upkeep_ukn_exotic_particles = 0.480
@ukn_juggernaut_t7_thruster_upkeep_ukn_exotic_particles = 0.640
@ukn_juggernaut_t8_thruster_upkeep_ukn_exotic_particles = 0.880
@ukn_juggernaut_t_p_thruster_upkeep_ukn_exotic_particles = 1.200
#---

# Negative Mass ('BIG' Upkeep)
@ukn_juggernaut_t9_thruster_upkeep_ehof_sr_negative_mass = 0.336
@ukn_juggernaut_t10_thruster_upkeep_ehof_sr_negative_mass = 0.480
#---

# Automachines
@ukn_juggernaut_t3_thruster_upkeep_nanites = 0.112
@ukn_juggernaut_t4_thruster_upkeep_nanites = 0.144
@ukn_juggernaut_t5_thruster_upkeep_nanites = 0.176
@ukn_juggernaut_t6_thruster_upkeep_nanites = 0.224
#	@ukn_juggernaut_t7_thruster_upkeep_nanites = 0.288
#	@ukn_juggernaut_t8_thruster_upkeep_nanites = 0.400
#	@ukn_juggernaut_t_p_thruster_upkeep_nanites = 0.544
#	@ukn_juggernaut_t9_thruster_upkeep_nanites = 0.752
#	@ukn_juggernaut_t10_thruster_upkeep_nanites = 1.072
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_juggernaut_t1_thruster_kinetics_upkeep_minerals = 0.320
@ukn_juggernaut_t2_thruster_kinetics_upkeep_minerals = 0.384
@ukn_juggernaut_t3_thruster_kinetics_upkeep_minerals = 0.480
@ukn_juggernaut_t4_thruster_kinetics_upkeep_minerals = 0.224
#---

# Polymerics ('BIG' Upkeep)
@ukn_juggernaut_t1_thruster_kinetics_upkeep_alloys = 0.800
@ukn_juggernaut_t2_thruster_kinetics_upkeep_alloys = 0.960
@ukn_juggernaut_t3_thruster_kinetics_upkeep_alloys = 1.200
#---

# Polymerics ('SMALL' Upkeep)
@ukn_juggernaut_t4_thruster_kinetics_upkeep_alloys = 0.160
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_juggernaut_t4_thruster_kinetics_upkeep_ukn_meta_materials = 1.232
#---

#-------------------------------------



##########################################
########## STARBASE / COLOSSUS ###########
##########################################

### COST ###---------------------------

# Minerals
@ukn_starbase_t1_thruster_cost_minerals = 320
@ukn_starbase_t2_thruster_cost_minerals = 320
@ukn_starbase_t3_thruster_cost_minerals = 256
@ukn_starbase_t4_thruster_cost_minerals = 256
@ukn_starbase_t5_thruster_cost_minerals = 192
#---

# Polymerics
@ukn_starbase_t1_thruster_cost_alloys = 160
@ukn_starbase_t2_thruster_cost_alloys = 256
@ukn_starbase_t3_thruster_cost_alloys = 320
@ukn_starbase_t4_thruster_cost_alloys = 256
#---

# Meta-Materials
@ukn_starbase_t4_thruster_cost_ukn_meta_materials = 192
@ukn_starbase_t5_thruster_cost_ukn_meta_materials = 192
@ukn_starbase_t6_thruster_cost_ukn_meta_materials = 192
@ukn_starbase_t7_thruster_cost_ukn_meta_materials = 128
@ukn_starbase_t8_thruster_cost_ukn_meta_materials = 128
@ukn_starbase_t_p_thruster_cost_ukn_meta_materials = 128
#---

# Femtomatter
@ukn_starbase_t5_thruster_cost_ukn_femtomatter = 11.20
#---

# Condensics
@ukn_starbase_t6_thruster_cost_ukn_condensics = 4.80
#---

# Quasi-Matter
@ukn_starbase_t7_thruster_cost_ukn_quasi_matter = 3.20
@ukn_starbase_t8_thruster_cost_ukn_quasi_matter = 3.20
@ukn_starbase_t_p_thruster_cost_ukn_quasi_matter = 4.80
#---

# Planckeryons
@ukn_starbase_t9_thruster_cost_ukn_causalitons = 3.52
@ukn_starbase_t10_thruster_cost_ukn_causalitons = 5.12
#---

# Exotic Gases
@ukn_starbase_t3_thruster_cost_exotic_gases = 16.00
@ukn_starbase_t4_thruster_cost_exotic_gases = 16.00
#---

# Rare Crystals
@ukn_starbase_t3_thruster_cost_rare_crystals = 16.00
@ukn_starbase_t4_thruster_cost_rare_crystals = 16.00
#---

# Negative Mass
@ukn_starbase_t8_thruster_cost_ehof_sr_negative_mass = 32.00
@ukn_starbase_t_p_thruster_cost_ehof_sr_negative_mass = 48.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_starbase_t5_thruster_armor_cost_ukn_meta_materials = 96
@ukn_starbase_t6_thruster_armor_cost_ukn_meta_materials = 96
@ukn_starbase_t7_thruster_armor_cost_ukn_meta_materials = 64
@ukn_starbase_t8_thruster_armor_cost_ukn_meta_materials = 64
@ukn_starbase_t_p_thruster_armor_cost_ukn_meta_materials = 64
#---

# Automachines
@ukn_starbase_t3_thruster_armor_cost_nanites = 8.00
@ukn_starbase_t4_thruster_armor_cost_nanites = 8.00
@ukn_starbase_t5_thruster_armor_cost_nanites = 11.20
@ukn_starbase_t6_thruster_armor_cost_nanites = 11.20
#	@ukn_starbase_t7_thruster_armor_cost_nanites = 14.40
#	@ukn_starbase_t8_thruster_armor_cost_nanites = 14.40
#	@ukn_starbase_t_p_thruster_armor_cost_nanites = 14.40
#	@ukn_starbase_t9_thruster_armor_cost_nanites = 14.40
#	@ukn_starbase_t10_thruster_armor_cost_nanites = 14.40
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_starbase_t5_thruster_shields_cost_ukn_meta_materials = 96
@ukn_starbase_t6_thruster_shields_cost_ukn_meta_materials = 96
@ukn_starbase_t7_thruster_shields_cost_ukn_meta_materials = 64
@ukn_starbase_t8_thruster_shields_cost_ukn_meta_materials = 64
@ukn_starbase_t_p_thruster_shields_cost_ukn_meta_materials = 64
#---

# Exotic Particles
@ukn_starbase_t4_thruster_shields_cost_ukn_exotic_particles = 16.00
@ukn_starbase_t5_thruster_shields_cost_ukn_exotic_particles = 24.00
@ukn_starbase_t6_thruster_shields_cost_ukn_exotic_particles = 24.00
@ukn_starbase_t7_thruster_shields_cost_ukn_exotic_particles = 32.00
@ukn_starbase_t8_thruster_shields_cost_ukn_exotic_particles = 32.00
@ukn_starbase_t_p_thruster_shields_cost_ukn_exotic_particles = 32.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_starbase_t1_thruster_upkeep_minerals = 3.200
